INFINITE Full Test Suite - M1.9 Verification
Date: January 18, 2026
============================================================

================================================ test session starts ================================================
platform linux -- Python 3.13.9, pytest-7.4.4, pluggy-1.6.0 -- /home/ch1pu/infinate/backend/.venv/bin/python
cachedir: .pytest_cache
benchmark: 4.0.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/ch1pu/infinate/backend
configfile: pyproject.toml
testpaths: spatial_engine
plugins: benchmark-4.0.0, cov-4.1.0, asyncio-0.21.2, anyio-4.12.0
asyncio: mode=Mode.STRICT
collected 150 items

spatial_engine/core/tests/test_feedforward.py::TestFeedForward::test_initialization PASSED                    [  0%]
spatial_engine/core/tests/test_feedforward.py::TestFeedForward::test_forward_shape PASSED                     [  1%]
spatial_engine/core/tests/test_feedforward.py::TestFeedForward::test_expansion_ratio PASSED                   [  2%]
spatial_engine/core/tests/test_feedforward.py::TestFeedForward::test_dropout_application PASSED               [  2%]
spatial_engine/core/tests/test_feedforward.py::TestFeedForward::test_gelu_activation PASSED                   [  3%]
spatial_engine/core/tests/test_spatial_attention.py::TestSpatialAttention::test_initialization PASSED         [  4%]
spatial_engine/core/tests/test_spatial_attention.py::TestSpatialAttention::test_parameter_validation PASSED   [  4%]
spatial_engine/core/tests/test_spatial_attention.py::TestSpatialAttention::test_device_placement SKIPPED (GPU compute capability sm_120 not supported by current PyTorch) [  5%]
spatial_engine/core/tests/test_spatial_attention.py::TestSpatialAttention::test_distance_matrix_computation PASSED [  6%]
spatial_engine/core/tests/test_spatial_attention.py::TestSpatialAttention::test_distance_matrix_symmetry PASSED [  6%]
spatial_engine/core/tests/test_spatial_attention.py::TestSpatialAttention::test_distance_matrix_diagonal_zeros PASSED [  7%]
spatial_engine/core/tests/test_spatial_attention.py::TestSpatialAttention::test_distance_matrix_batch_processing PASSED [  8%]
spatial_engine/core/tests/test_spatial_attention.py::TestSpatialAttention::test_exponential_decay_mask PASSED [  8%]
spatial_engine/core/tests/test_spatial_attention.py::TestSpatialAttention::test_linear_decay_mask PASSED      [  9%]
spatial_engine/core/tests/test_spatial_attention.py::TestSpatialAttention::test_gaussian_decay_mask PASSED    [ 10%]
spatial_engine/core/tests/test_spatial_attention.py::TestSpatialAttention::test_hard_cutoff PASSED            [ 10%]
spatial_engine/core/tests/test_spatial_attention.py::TestSpatialAttention::test_mask_values_range PASSED      [ 11%]
spatial_engine/core/tests/test_spatial_attention.py::TestSpatialAttention::test_nearby_high_distant_low PASSED [ 12%]
spatial_engine/core/tests/test_spatial_attention.py::TestSpatialAttention::test_semantic_attention_scores PASSED [ 12%]
spatial_engine/core/tests/test_spatial_attention.py::TestSpatialAttention::test_spatial_semantic_combination PASSED [ 13%]
spatial_engine/core/tests/test_spatial_attention.py::TestSpatialAttention::test_attention_output_shape PASSED [ 14%]
spatial_engine/core/tests/test_spatial_attention.py::TestSpatialAttention::test_residual_connections PASSED   [ 14%]
spatial_engine/core/tests/test_spatial_attention.py::TestSpatialAttention::test_with_spatial_tokens PASSED    [ 15%]
